store_code,product_id,quantity,price,product_name,brand,image_url,collection,product_url,gender,frame_material,frame_type,frame_size,frame_shape,frame_color,classification_name,stock_in_date,rr_30_days,rr_7_days,coco_qty,fofo_qty,keywords
ST404,151702,1,1700,Grey Transparent Black Grey Full Rim Rectangle Lenskart Air Fusion LA E14572-C3 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/grey-transparent-black-grey-full-rim-rectangle-lenskart-air-air-classic-la-e14572-c3-eyeglasses_g_4416_6_14_22.jpg,Air Fusion,http://www.lenskart.com/lenskart-air-la-e14572-c3-eyeglasses.html,Unisex,TR90,Full Rim,Medium,Rectangle,Grey Transparent,eyeframe,2022-06-02,0.20000,0.28571,750,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,F,u,s,i,o,n,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",R,e,c,t,a,n,g,l,e,"",,,"",G,r,e,y, ,T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,201630,1,1700,Brown Transparent Silver Full Rim Geometric Vincent Chase Blend Edit VC E14977-C2 Eyeglasses,Vincent Chase,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/brown-transparent-silver-full-rim-geometric-vincent-chase-blend-edit-vc-e14977-c2-eyeglasses_g_3501_10_14_22.jpg,Blend Edit,http://www.lenskart.com/vincent-chase-vc-e14977-c2-eyeglasses.html,Unisex,Cellulose Acetate,Full Rim,Narrow,Geometric,Brown Transparent,eyeframe,0000-00-00,0.20000,0.14286,882,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e,"",,,"",B,l,e,n,d, ,E,d,i,t,"",,,"",U,n,i,s,e,x,"",,,"",C,e,l,l,u,l,o,s,e, ,A,c,e,t,a,t,e,"",,,"",F,u,l,l, ,R,i,m,"",,,"",N,a,r,r,o,w,"",,,"",G,e,o,m,e,t,r,i,c,"",,,"",B,r,o,w,n, ,T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,206037,1,1700,Sky Blue Transparent Silver Full Rim Square Lenskart Air fusion LA E15304-C1 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/sky-blue-transparent-silver-full-rim-square-lenskart-air-signia-la-e15304-c1-eyeglasses_g_2436_02_11_23.jpg,Air Fusion,http://www.lenskart.com/lenskart-air-la-e15304-c1-eyeglasses.html,Unisex,TR90,Full Rim,Extra Wide,Square,Sky Blue Transparent,eyeframe,0000-00-00,0.20000,0.28571,570,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,F,u,s,i,o,n,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",E,x,t,r,a, ,W,i,d,e,"",,,"",S,q,u,a,r,e,"",,,"",S,k,y, ,B,l,u,e, ,T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,207671,1,3000,Peyush Bansal Shark Tank Dark Night Full Rim Wayfarer,Lenskart Hustlr,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/dark-night-full-rim-square-lenskart-air-lenskart-hustlr-la-e15417-c10-eyeglasses_g_5249_07_18_23.jpg,Air Essentials,http://www.lenskart.com/lenskart-hustlr-la-e15417-c10-eyeglasses.html,Unisex,TR90,Full Rim,Medium,Wayfarer,Dark Night,eyeframe,0000-00-00,0.20000,0.42857,0,0,"[,"",L,e,n,s,k,a,r,t, ,H,u,s,t,l,r,"",,,"",A,i,r, ,E,s,s,e,n,t,i,a,l,s,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",W,a,y,f,a,r,e,r,"",,,"",D,a,r,k, ,N,i,g,h,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,146023,1,1700,Grey Transparent Silver Full Rim Square Lenskart Air Air Essentials LA E13520 C2 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/grey-transparent-silver-full-rim-square-lenskart-air-air-essentials-la-e13520-c2-eyeglasses_lenskart-air-la-e13520-c2-eyeglasses_g_3923_1b_28july23.jpg,Air Essentials,http://www.lenskart.com/lenskart-air-la-e13520-c2-eyeglasses.html,Unisex,TR90,Full Rim,Wide,Square,Grey Transparent,eyeframe,2021-01-30,0.16667,0.42857,1074,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,E,s,s,e,n,t,i,a,l,s,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",W,i,d,e,"",,,"",S,q,u,a,r,e,"",,,"",G,r,e,y, ,T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,150573,2,1700,Grey Transparent Grey Full Rim Round Lenskart Air Essentials LA E14360-C1 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/Lenskart-Air-LA-E14360-C1-Eyeglasses_J_1837.jpg,Air Essentials,http://www.lenskart.com/lenskart-air-la-e14360-c1-eyeglasses.html,Unisex,TR90,Full Rim,Medium,Round,Grey Transparent,eyeframe,2022-02-09,0.16667,0.28571,1116,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,E,s,s,e,n,t,i,a,l,s,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",R,o,u,n,d,"",,,"",G,r,e,y, ,T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,150583,1,1700,Black Full Rim Square Lenskart Air Essentials LA E14362-C3 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/Lenskart-Air-LA-E14362-C3-Eyeglasses_J_1886.jpg,Air Essentials,http://www.lenskart.com/lenskart-air-la-e14362-c3-eyeglasses.html,Unisex,TR90,Full Rim,Wide,Square,Black,eyeframe,2022-02-09,0.16667,0.14286,967,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,E,s,s,e,n,t,i,a,l,s,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",W,i,d,e,"",,,"",S,q,u,a,r,e,"",,,"",B,l,a,c,k,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,150594,1,1700,Sky Blue Orange Full Rim Rectangle Lenskart Air Fusion LA E14366-C2 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/Sky-Blue-Orange-Full-Rim-Rectangle-Lenskart-Air-Silicon-LA-E14366-C2-Eyeglasses_lenskart-air-la-e14366-c2-eyeglasses_G_928307_02_2022.jpg,Air Fusion,http://www.lenskart.com/lenskart-air-la-e14366-c2-eyeglasses.html,Unisex,Ultem,Full Rim,Medium,Rectangle,Sky Blue,eyeframe,2022-01-19,0.16667,0.28571,587,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,F,u,s,i,o,n,"",,,"",U,n,i,s,e,x,"",,,"",U,l,t,e,m,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",R,e,c,t,a,n,g,l,e,"",,,"",S,k,y, ,B,l,u,e,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,152985,1,1700,Grey Full Rim Rectangle Lenskart Air Essentials LA E14736-C2 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/lenskart-air-la-e14736-c2-eyeglasses_g_2448_19_07_2022.jpg,Air Essentials,http://www.lenskart.com/lenskart-air-la-e14736-c2-eyeglasses.html,Unisex,TR90,Full Rim,Extra Wide,Rectangle,Grey,eyeframe,2022-07-15,0.16667,0.42857,0,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,E,s,s,e,n,t,i,a,l,s,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",E,x,t,r,a, ,W,i,d,e,"",,,"",R,e,c,t,a,n,g,l,e,"",,,"",G,r,e,y,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,201085,1,1700,Black Maroon Full Rim Geometric Vincent Chase Sleek Steel VC E14932-C1 Eyeglasses,Vincent Chase,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/vincent-chase-vc-e14932-c1-eyeglasses_g_9986_07_07_2022.jpg,SLEEK STEEL,http://www.lenskart.com/vincent-chase-vc-e14932-c1-eyeglasses.html,Unisex,Stainless Steel,Full Rim,Wide,Geometric,Black Maroon,eyeframe,2022-07-01,0.16667,0.00000,0,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e,"",,,"",S,L,E,E,K, ,S,T,E,E,L,"",,,"",U,n,i,s,e,x,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",F,u,l,l, ,R,i,m,"",,,"",W,i,d,e,"",,,"",G,e,o,m,e,t,r,i,c,"",,,"",B,l,a,c,k, ,M,a,r,o,o,n,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,201333,2,1700,Grey Silver Transparent Full Rim Square Lenskart Air fusion LA E13068-C6 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/lenskart-air-la-e13068-c6-eyeglasses_g_4835_03_03_2023.jpg,Air Fusion,http://www.lenskart.com/lenskart-air-la-e13068-c6-eyeglasses.html,Unisex,Ultem,Full Rim,Medium,Square,Grey Transparent,eyeframe,0000-00-00,0.16667,0.28571,1066,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,F,u,s,i,o,n,"",,,"",U,n,i,s,e,x,"",,,"",U,l,t,e,m,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",S,q,u,a,r,e,"",,,"",G,r,e,y, ,T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,201631,1,1700,Silver Transparent Full Rim Geometric Vincent Chase Blend Edit VC E14977-C3 Eyeglasses,Vincent Chase,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/silver-transparent-full-rim-geometric-vincent-chase-blend-edit-vc-e14977-c3-eyeglasses_g_3545_10_14_22.jpg,Blend Edit,http://www.lenskart.com/vincent-chase-vc-e14977-c3-eyeglasses.html,Unisex,Cellulose Acetate,Full Rim,Narrow,Geometric,Transparent,eyeframe,0000-00-00,0.16667,0.28571,741,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e,"",,,"",B,l,e,n,d, ,E,d,i,t,"",,,"",U,n,i,s,e,x,"",,,"",C,e,l,l,u,l,o,s,e, ,A,c,e,t,a,t,e,"",,,"",F,u,l,l, ,R,i,m,"",,,"",N,a,r,r,o,w,"",,,"",G,e,o,m,e,t,r,i,c,"",,,"",T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,206132,1,3000,Blue Transparent Brown Full Rim Square Lenskart Air Clip On LA E15321-C3 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/i/blue-transparent-brown-full-rim-lenskart-air-clip-on-la-e15321-c3-eyeglasses_g_2483_15_02_2023.jpg,Air Switch,http://www.lenskart.com/lenskart-air-la-e15321-c3-eyeglasses.html,Unisex,TR90,Full Rim,Medium,Square,Blue Transparent,eyeframe,0000-00-00,0.16667,0.14286,0,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,S,w,i,t,c,h,"",,,"",U,n,i,s,e,x,"",,,"",T,R,9,0,"",,,"",F,u,l,l, ,R,i,m,"",,,"",M,e,d,i,u,m,"",,,"",S,q,u,a,r,e,"",,,"",B,l,u,e, ,T,r,a,n,s,p,a,r,e,n,t,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,135647,1,5000,Gold Rimless Square John Jacobs Pro Titanium JJ E12634 -C2 Eyeglasses-Gilbert,John Jacobs,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//j/o/john-jacobs-jj-e12634-c2-eyeglasses_john-jacobs-jj-e12634-c2-eyeglasses_g_8890_2.jpg,Pro Titanium,http://www.lenskart.com/john-jacobs-jj-e12634-c2-eyeglasses.html,Unisex,Titanium,Rimless,Wide,Square,Gold,eyeframe,2019-11-08,0.13333,0.00000,0,0,"[,"",J,o,h,n, ,J,a,c,o,b,s,"",,,"",P,r,o, ,T,i,t,a,n,i,u,m,"",,,"",U,n,i,s,e,x,"",,,"",T,i,t,a,n,i,u,m,"",,,"",R,i,m,l,e,s,s,"",,,"",W,i,d,e,"",,,"",S,q,u,a,r,e,"",,,"",G,o,l,d,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,138420,2,2000,Black Grey Solid Full Rim Rectangle Square Vincent Chase Polarized The Metal Edit VC S13118-C2 Sunglasses,Vincent Chase Polarized,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/black-grey-solid-full-rim-rectangle-square-vincent-chase-polarized-the-metal-edit-vc-s13118-c2-sunglasses_vincent-chase-vc-s13118-c2-sunglasses_sunglasses_g_7218_1_5july23.jpg,The Metal Edit,http://www.lenskart.com/vincent-chase-vc-s13118-c2-sunglasses.html,Unisex,Stainless Steel,Full Rim,Wide,Rectangle/ Square,Black,sunglasses,2020-07-12,0.13333,0.00000,1692,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e, ,P,o,l,a,r,i,z,e,d,"",,,"",T,h,e, ,M,e,t,a,l, ,E,d,i,t,"",,,"",U,n,i,s,e,x,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",F,u,l,l, ,R,i,m,"",,,"",W,i,d,e,"",,,"",R,e,c,t,a,n,g,l,e,/, ,S,q,u,a,r,e,"",,,"",B,l,a,c,k,"",,,"",s,u,n,g,l,a,s,s,e,s,"",]"
ST404,145980,1,3000,Matte Dark Blue Black Full Rim Rectangle Lenskart Air Clip On LA E11411 N-C2 Eyeglasses,Lenskart Air,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//l/e/lenskart-air-la-e11411-n-fall-rim-rectgle-c-on-c2-eyeglasses_eyeglasses_g_3065_1.jpg,Air Switch,http://www.lenskart.com/lenskart-air-la-e11411-n-full-rim-rectangle-clip-on-c2-eyeglasses.html,Unisex,Ultem,Full Rim,Narrow,Rectangle,Matte Dark Blue,eyeframe,2021-01-30,0.13333,0.14286,0,0,"[,"",L,e,n,s,k,a,r,t, ,A,i,r,"",,,"",A,i,r, ,S,w,i,t,c,h,"",,,"",U,n,i,s,e,x,"",,,"",U,l,t,e,m,"",,,"",F,u,l,l, ,R,i,m,"",,,"",N,a,r,r,o,w,"",,,"",R,e,c,t,a,n,g,l,e,"",,,"",M,a,t,t,e, ,D,a,r,k, ,B,l,u,e,"",,,"",e,y,e,f,r,a,m,e,"",]"
ST404,146613,1,1700,Rose Gold Full Rim Geometric Vincent Chase SLEEK STEEL VC E13783-C1 Eyeglasses,Vincent Chase,https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/1080x1080/9df78eab33525d08d6e5fb8d27136e95//v/i/vincent-chase-vc-e13783-c1-eyeglasses_vincent-chase-vc-e13783-c1-eyeglasses_g_5970.jpg,SLEEK STEEL,http://www.lenskart.com/vincent-chase-vc-e13783-c1-eyeglasses.html,Unisex,Stainless Steel,Full Rim,Narrow,Geometric,Rose Gold,eyeframe,2021-03-09,0.13333,0.28571,973,0,"[,"",V,i,n,c,e,n,t, ,C,h,a,s,e,"",,,"",S,L,E,E,K, ,S,T,E,E,L,"",,,"",U,n,i,s,e,x,"",,,"",S,t,a,i,n,l,e,s,s, ,S,t,e,e,l,"",,,"",F,u,l,l, ,R,i,m,"",,,"",N,a,r,r,o,w,"",,,"",G,e,o,m,e,t,r,i,c,"",,,"",R,o,s,e, ,G,o,l,d,"",,,"",e,y,e,f,r,a,m,e,"",]"
